chr2_yri.ped chr2_yri.map
chr3_yri.ped chr3_yri.map
chr4_yri.ped chr4_yri.map
chr5_yri.ped chr5_yri.map
chr6_yri.ped chr6_yri.map
chr7_yri.ped chr7_yri.map
chr8_yri.ped chr8_yri.map
chr9_yri.ped chr9_yri.map
chr10_yri.ped chr10_yri.map
chr11_yri.ped chr11_yri.map
chr12_yri.ped chr12_yri.map
chr13_yri.ped chr13_yri.map
chr14_yri.ped chr14_yri.map
chr15_yri.ped chr15_yri.map
chr16_yri.ped chr16_yri.map
chr17_yri.ped chr17_yri.map
chr18_yri.ped chr18_yri.map
chr19_yri.ped chr19_yri.map
chr20_yri.ped chr20_yri.map
chr21_yri.ped chr21_yri.map
chr22_yri.ped chr22_yri.map
chr23_yri.ped chr23_yri.map
