chr2_ceu.ped chr2_ceu.map
chr3_ceu.ped chr3_ceu.map
chr4_ceu.ped chr4_ceu.map
chr5_ceu.ped chr5_ceu.map
chr6_ceu.ped chr6_ceu.map
chr7_ceu.ped chr7_ceu.map
chr8_ceu.ped chr8_ceu.map
chr9_ceu.ped chr9_ceu.map
chr10_ceu.ped chr10_ceu.map
chr11_ceu.ped chr11_ceu.map
chr12_ceu.ped chr12_ceu.map
chr13_ceu.ped chr13_ceu.map
chr14_ceu.ped chr14_ceu.map
chr15_ceu.ped chr15_ceu.map
chr16_ceu.ped chr16_ceu.map
chr17_ceu.ped chr17_ceu.map
chr18_ceu.ped chr18_ceu.map
chr19_ceu.ped chr19_ceu.map
chr20_ceu.ped chr20_ceu.map
chr21_ceu.ped chr21_ceu.map
chr22_ceu.ped chr22_ceu.map
chr23_ceu.ped chr23_ceu.map
